Fabricante;Descrição;Preço revenda;revenda c/ IPI
5L500;BATERIA DE LITIO NAO RECARREGAVEL;2.542,87;2.790,80
3L960;BATERIA DE NIMH INTERNA RECARREGAVEL;2.643,83;2.901,60
AM1000;BATERIA LIMNO2 12 VOLT;4.668,89;5.124,11
5931-A;BATERIA NICD 12 VOLT 1.9 AH;2.406,52;2.641,15
CA20-006;ADAPTADOR TUBO ADT PDT CAPNOGRAFIA TIPO T;26,82;27,17
CA10-001;ADAPTADOR TUBO ADULTO CAPNOGRAFIA MAIN-STREAM;67,05;67,93
106260;ADAPTADOR TUBO INFANTIL CAPNOGRAFIA MAINSTREAM;139,15;140,96
CA10-002;ADAPTADOR TUBO INFANTIL/NEONATAL CAPNOGRAFIA MAINSTREAM;43,51;44,08
XS-04479;ADAPTADOR TUBO NEONATAL 3.0 CAPNOGRAFIA;50,00;50,65
XS-04480;ADAPTADOR TUBO NEONATAL 3.5 CAPNOGRAFIA;50,00;50,65
XS-04481;ADAPTADOR TUBO NEONATAL 4.0 CAPNOGRAFIA;50,00;50,65
001.008.00003;FILTRO DE BACTERIA PARA ADAPTADOR TUBO ANALISE GASES;51,63;52,30
CA20-014;LINHA COM ADAPTADOR TUBO ADT PDT MICROSTREAM COMP ORIDION 2M;83,50;84,58
11996-000080;LINHA COM ADAPTADOR TUBO ADULTO PEDIATRICO MICROSTREAM;288,53;303,53
11996-000001;LINHA COM ADAPTADOR TUBO INFANTIL NEONATAL MICROSTREAM;268,39;282,35
CA20-004;LINHA DE AMOSTRAGEM ADT PDT MACHO MACHO 2,5 M;37,53;38,02
CA20-007;LINHA DE AMOSTRAGEM MACHO COM ADAPTADOR TUBO ADULTO;48,77;49,41
CA20-001;LINHA NASAL ADULTO MACHO 2M;69,06;69,96
XS-04475;LINHA NASAL PEDIATRICA MICROSTREAM;65,09;65,94
RE-WT002A;WATER TRAP ADT PDT COMPATÍVEL MINDRAY BENEVISION BENEVIEW;110,20;111,63
RE-WT001A;WATER TRAP ADT PDT COMPATÍVEL MINDRAY IMEC MEC PM BENEHEART;95,30;96,54
CA20-013;WATER TRAP COMPATIVEL GE;117,02;118,54
CA20-053;WATER TRAP COMPATIVEL GE;81,23;82,29
CA20-008;WATER TRAP COMPATÍVEL PHILIPS;293,44;297,26
938F-NC;WATER TRAP CRITICARE;133,92;135,66
RE-WT002N;WATER TRAP NEONATAL COMPATÍVEL BENEVISION BENEVIEW MINDRAY;104,14;105,50
RE-WT001N;WATER TRAP NEONATAL COMPATÍVEL MINDRAY;97,73;99,00
WL-01;WATERLOCK COMPATÍVEL DRAGER;91,49;92,68
A34;CONECTOR LUER LOCK FEMEA METAL;26,88;27,23
A33;CONECTOR LUER LOCK MACHO METAL;26,88;27,23
OEM-Y1545A;CONECTOR PNI ENGATE RAPIDO FEMEA PLASTICO;43,07;43,63
A;14 CONECTOR PNI ENGATE RAPIDO MACHO PLASTICO BRANCO A14;17,52;17,74
A14;CONECTOR PNI ENGATE RAPIDO MACHO PLASTICO PRETO A14;17,52;17,75
A13;CONECTOR PNI FEMEA A13;80,21;81,25
A03;CONECTOR PNI FEMEA METAL A03;7,51;7,61
A06;CONECTOR PNI FEMEA METAL A06;53,79;54,49
A10;CONECTOR PNI FEMEA PLASTICO A10;3,75;3,80
A11;CONECTOR PNI FEMEA PLASTICO A11;10,17;10,31
A15;CONECTOR PNI FEMEA PLASTICO A15;15,14;15,33
A16;CONECTOR PNI FEMEA PLASTICO A16;6,32;6,41
A07;CONECTOR PNI LUER LOCK FEMEA PLASTICO A07;2,11;2,13
A08;CONECTOR PNI LUER LOCK MACHO PLASTICO A08;2,11;2,13
A02;CONECTOR PNI MACHO METAL A02;8,66;8,77
A04;CONECTOR PNI MACHO METAL A04;11,07;11,22
A19;CONECTOR PNI MACHO METAL A19;9,75;9,88
A20;CONECTOR PNI MACHO METAL A20;8,44;8,55
A05;CONECTOR PNI MACHO PLASTICO A05;7,34;7,44
A09;CONECTOR PNI MACHO PLASTICO A09;2,35;2,38
A12;CONECTOR PNI MACHO PLASTICO A12;11,54;11,69
A26;CONECTOR PNI MACHO PLASTICO A26;1,39;1,40
A01;CONECTOR PNI PLASTICO A01;3,65;3,70
A108;CONECTOR PNI PLASTICO A108;54,78;55,50
A21;CONECTOR PNI PLASTICO A21;8,24;8,34
A22;CONECTOR PNI PLASTICO A22;57,13;57,87
A40;CONECTOR PNI PLASTICO A40;61,04;66,99
CP24;CONECTOR PNI PLASTICO FEMEA COMPATIVEL DIXTAL;18,28;19,47
CP09;CONECTOR PNI PLASTICO MACHO COMPATIVEL DIXTAL;14,13;15,04
CV-50200;CONECTOR VALVULADO MULTIDOSE;15,10;15,89
CSW-04-00;CABO DE DEBITO CARDIACO;87,31;88,44
V0010H;ADAPTADOR TIPO GARRA PARA CABO ELETROCARDIOGRAFO;18,55;18,79
EA020C3I;CABO ECG COM RABICHOS 03 VIAS TIPO GARRA AHA/IEC COMPATIVEL OMNI PHILIPS;150,85;152,81
EA010C3I;CABO ECG COM RABICHOS 03 VIAS TIPO GARRA IEC COMPATIVEL DATEX;147,79;149,71
EA007C3I;CABO ECG COM RABICHOS 03 VIAS TIPO GARRA IEC COMPATIVEL GE;259,90;263,28
EA011C3I;CABO ECG COM RABICHOS 03 VIAS TIPO GARRA IEC COMPATIVEL HELLIGE;136,18;137,95
EA050C3I;CABO ECG COM RABICHOS 03 VIAS TIPO GARRA IEC COMPATIVEL MINDRAY BENEVIEW;298,30;302,18
EA023C3I;CABO ECG COM RABICHOS 03 VIAS TIPO GARRA IEC COMPATIVEL PHILIPS 12 PINOS;280,31;283,95
EA041S3I;CABO ECG COM RABICHOS 03 VIAS TIPO SNAP IEC COMPATIVEL BIONET;100,28;101,59
EA011C5A;CABO ECG COM RABICHOS 05 VIAS TIPO GARRA AHA COMPATIVEL HELLIGE;138,98;140,78
EA414C5I;CABO ECG COM RABICHOS 05 VIAS TIPO GARRA AHA/IEC COMPATIVEL COMEN;292,59;296,40
EA041C5I;CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL BIONET;205,58;208,25
EA010C5I;CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL DATEX;163,27;165,39
EA020C5I;CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL DIXTAL OMNI MINDRAY;206,47;209,15
OEM-E1118A;CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL DIXTAL OMNI MINDRAY;182,54;184,91
EA007C5I;CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL GE DASH 4000;278,75;282,38
EA050C5I;CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL MINDRAY BENEVIEW;257,72;261,07
EA023C5I;CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL PHILIPS 12 PINOS;242,91;246,07
EC020-3AI;CABO ECG TRONCO 03 VIAS;91,38;92,57
EC057-3AI;CABO ECG TRONCO 03 VIAS AHA / IEC COMPATIVEL SIEMENS DRAGER;211,12;213,87
EJ051-3AI;CABO ECG TRONCO 03 VIAS COMPATIVEL MINDRAY T8;240,77;243,90
EE007-5AI;CABO ECG TRONCO 05 VIAS COMPATIVEL GE;198,90;201,49
EJ051-5AI;CABO ECG TRONCO 05 VIAS COMPATIVEL MINDRAY T8;281,02;284,68
OMAA0001;CABO ECG TRONCO 05 VIAS OMNI 800;96,20;97,45
EP055-6I;CABO ECG TRONCO 06 VIAS IEC COMPATIVEL NIHON KOHDEN;265,97;269,43
VA018BCI;CABO ELETROCARDIOGRAFO COM RABICHO BANANA AHA/IEC - PHILIPS;329,21;333,49
VA001BNI;CABO ELETROCARDIOGRAFO COM RABICHO BANANA IEC - NIHON BIOCARE BIONET EDAN;287,16;290,90
VA008BBI;CABO ELETROCARDIOGRAFO COM RABICHO BANANA IEC/AHA - GE MARQUETTE;347,69;352,21
VA001DAI;CABO ELETROCARDIOGRAFO COM RABICHO DIN IEC - NIHON KOHDEN;234,28;237,32
VA008CBI;CABO ELETROCARDIOGRAFO COM RABICHO GARRA AHA/IEC - GE MARQUETTE;328,69;332,97
VA020CBI;CABO ELETROCARDIOGRAFO COM RABICHO GARRA IEC - MINDRAY;318,24;322,38
VA001CNI;CABO ELETROCARDIOGRAFO COM RABICHO GARRA IEC - NIHON BIOCARE BIONET EDAN;272,81;276,36
OEM-V0051A;CABO ELETROCARDIOGRAFO COM RABICHO LONGO GARRA IEC - MICROMED;464,20;470,24
VA018CCI;CABO ELETROCARDIOGRAFO RABICHO GARRA IEC - PHILIPS;387,30;392,33
EQ056-5AI;CABO MULTI-LINK ECG 5 VIAS SPO2 TEMP COMPATIVEL DRAGER;903,63;915,37
EQ091-6AI;CABO MULTI-LINK ECG 6 PINOS 5 VIAS SPO2 TEMP COMPATIVEL DRAGER;999,49;1.012,48
EE-096P5I;CABO RABICHO SERIE PARA ECG TRONCO 5 VIAS COMPATIVEL GE;378,56;383,48
A41;CONECTOR PNI PLASTICO A41;8,03;8,13
EJ040C3I;CONJUNTO DE RABICHOS ECG ADULTO 3 VIAS IEC GARRA COMPATIVEL MINDRAY;180,93;183,28
OMAB0011;CONJUNTO DE RABICHOS ECG ADULTO 5 LEADS GARRA LL;62,53;63,34
EQ040C5I;CONJUNTO DE RABICHOS ECG ADULTO 5 VIAS AHA/IEC GARRA COMPATIVEL DRAGER;278,59;282,21
EJ040C5I;CONJUNTO DE RABICHOS ECG ADULTO 5 VIAS AHA/IEC GARRA COMPATIVEL MINDRAY DRAGER;280,95;284,60
EN032C5I;CONJUNTO DE RABICHOS ECG ADULTO 5 VIAS AHA/IEC GARRA COMPATIVEL NIHON KOHDEN;212,51;215,28
OMAB0003;CONJUNTO DE RABICHOS ECG ADULTO 5 VIAS GARRA DIN;90,11;91,28
EE051C5I-GM;CONJUNTO DE RABICHOS ECG ADULTO 5 VIAS IEC GARRA COMPATIVEL GE;232,11;235,13
EQ040C6I;CONJUNTO DE RABICHOS ECG ADULTO 6 VIAS AHA/IEC GARRA COMPATIVEL DRAGER;305,58;309,56
V0012M-I;ELETRODO ECG CARDIOCLIP MEDLINKET;144,91;146,80
V0013C-A;ELETRODO ECG SUCÇÃO MEDLINKET;166,27;168,44
OBM-SL0071A;ORGANIZADOR DE FIOS PARA CONJUNTO DE RABICHO PARA ECG;20,63;22,64
391;PAPEL IMPRESSAO ECG 50MM X 22M;14,40;14,40
227;PAPEL PARA ELETRO ECG-1206C MEDIKEE 110MM X 20MTS;22,02;22,02
172;PAPEL TERMO SENSIVEL PARA ECG - BLOCO C/100 FLS- 216 X 280MM DIXTAL EP-3/12;16,69;16,69
165;PAPEL TERMO SENSIVEL PARA ECG - ROLO - 216MM X 30M BIONET;25,12;25,12
XJ43;PAPEL TERMOSSENSIVEL 80MM X 15 MTS PARA ELETROCARDIOGRAFO ECG-1203C - MEDIKEE ORIGINAL;17,17;17,17
CGD-TG9045-23M;PAPEL TERMOSSENSIVEL ECG 100MM X 23M;78,12;78,12
182;PAPEL TERMOSSENSIVEL ECG 80MM X 20MTS;16,84;16,84
00184;PAPEL TERMOSSENSIVEL ELETRO ECG-1203C MEDIKEE 80MM X 15MTS;16,12;16,12
00149;PAPEL TERMOSSENSIVEL ELETRO MAC 400/600 GE 80MM X 90M X 280 FLS;31,97;31,97
148;PAPEL TERMOSSENSIVEL ELETRO MAC 800 GE 110MM X 140M X 400 FLS;61,18;61,18
9903030901;SENSOR EEG ANESTESIA DESCARTAVEL ADT GE MEDLINKET;118,03;119,56
ODM-DE0062D;ELETRODO ADULTO PARA DESFIBRILAÇÃO COMPATÍVEL CMOS DRAKE AB;280,00;283,64
ODM-DE0062C;ELETRODO ADULTO PARA DESFIBRILAÇÃO COMPATÍVEL CMOS DRAKE PTO;280,00;283,64
ODM-DE0062G;ELETRODO ADULTO PARA DESFIBRILAÇÃO COMPATÍVEL INSTRAMED;280,00;283,64
ODM-DE0062B;ELETRODO ADULTO PARA DESFIBRILAÇÃO COMPATIVEL MINDRAY;280,00;283,64
ODM-DE0062H;ELETRODO ADULTO PARA DESFIBRILAÇÃO COMPATÍVEL PHILIPS;280,00;283,64
ECG90A;ELETROCARDIOGRAFO PORTATIL MODELO ECG90A;2.849,99;2.887,04
ECG300G;ELETROCARDIOGRAFO TRES CANAIS MODELO ECG300G;4.850,90;4.913,97
1RW01-0011;MALETA PARA TRANSPORTE / CAIXA EM POLIPROPILENO PARA RESSUSCITADOR CARDIO PULMONAR;40,05;42,65
ME6141;MASCARA EM SILICONE # 0 NEONATAL/INFANTIL PARA RESSUSCITADOR CARDIO PULMONAR;9,51;10,00
ME6143;MASCARA EM SILICONE # 2 PEDIATRICO PARA RESSUSCITADOR CARDIO PULMONAR;15,94;16,77
ME6144;MASCARA EM SILICONE # 4 ADULTO PARA RESSUSCITADOR CARDIO PULMONAR;15,94;16,77
ME6145;MASCARA EM SILICONE # 5 ADULTO GRANDE PARA RESSUSCITADOR CARDIO PULMONAR;42,56;44,78
AM-802;OXIMETRO DE DEDO AM-802;116,69;118,21
G1B;OXÍMETRO DE PULSO G1B - GMI;1.180,00;1.195,34
IRT101;TERMOMETRO DIGITAL INFRAVERMELHO;45,45;49,88
GB-04005;DISTRIBUIDOR TORNEIRA 03 VIAS LUER LOCK;3,71;3,91
GB-04006;DISTRIBUIDOR TORNEIRA ALTO FLUXO;5,71;6,00
GB-04008;DISTRIBUIDOR TORNEIRA ALTO FLUXO VALVULADA;19,21;20,21
GB-08120V;EXTENSOR 08FR X 120CM - C/TORNEIRA VALVULADA;25,68;27,02
GB-12020B;EXTENSOR 12FR X 020CM - C/ TORNEIRA BI-VALVULADA;25,68;27,02
GB-12060B;EXTENSOR 12FR X 060CM - C/ TORNEIRA VALVULADA;25,68;27,02
GB-12060T;EXTENSOR 12FR X 060CM - C/TORNEIRA;11,41;12,01
GB-12120B;EXTENSOR 12FR X 120CM - C/ TORNEIRA BI-VALVULADA;25,68;27,02
GB-12120T;EXTENSOR 12FR X 120CM - C/TORNEIRA;11,41;12,01
GB-08120;EXTENSOR 08FR X 120CM;9,99;10,51
GB-04138;EXTENSOR 08FR X 120CM - C/3 TORNEIRAS VALVULADAS E SUPORTE;64,21;67,54
GB-04158;EXTENSOR 08FR X 120CM - C/5 TORNEIRAS VALVULADAS E SUPORTE;87,99;92,56
GB-04028;EXTENSOR 12FR X 020CM - C/2 TORNEIRAS VALVULADAS;39,95;42,03
GB-04038;EXTENSOR 12FR X 020CM - C/3 TORNEIRAS VALVULADAS;54,69;57,54
CV-50610;EXTENSOR VALVULADO 06 FR X 1 VIA;14,74;15,51
CV-50620;EXTENSOR VALVULADO 06 FR X 2 VIAS;17,84;18,76
CV-51220;EXTENSOR VALVULADO 12 FR X 2 VIAS;17,84;18,77
2.2.31.00031;FONTE DE ALIMENTACAO ELETROCARDIOGRAFO ECG90A;265,22;268,66
1.2.11.00041;MODULO DE IMPRESSORA ELETROCARDIOGRAFO ECG90A;204,84;207,51
2.1.03.00429;PLACA INTERNA ELETROCARDIOGRAFO ECG90A;940,16;952,38
IRJOY;ADAPTADOR INFRAVERMELHO USB IRDA 4 MBPS;337,41;388,02
11141-000116;ADAPTADOR PARA CARREGADOR DE BATERIA LIFEPAK 12;1.469,42;1.488,52
11103-000006;ADAPTADOR PARA ELETRODO PHILIPS;653,60;662,10
11103-000005;ADAPTADOR PARA ELETRODO ZOLL;653,60;662,10
21330-001176;BATERIA DE LI-ION 5.7 AH RECARREGÁVEL LIFEPAK 15;2.699,61;3.003,32
11141-000112;BATERIA DE LI-ION INTERNA RECARREGAVEL LIFEPAK 20E;3.401,20;3.732,82
11141-000100;BATERIA NAO RECARREGAVEL LIMNO2 LIFEPAK 1000;5.953,99;6.534,50
11425-000001;BOLSA DE TRANSPORTE ACESSORIOS LIFEPAK 1000;567,66;604,55
PHY08;BOLSA DE TRANSPORTE ACESSORIOS LIFEPAK 20;95,51;101,72
11260-000032;BOLSA DE TRANSPORTE LIFEPAK 12;2.703,12;2.878,82
11260-000018;BOLSA DE TRANSPORTE LIFEPAK 20;1.387,60;1.477,80
11210-000001;BOLSA DE TRANSPORTE LIFEPAK 500;1.450,67;1.544,97
21300-004576;BOLSA DE TRANSPORTE LIFEPAK CR PLUS;648,75;690,92
11260-000014;BOLSA DE TRANSPORTE LIFEPAK CR PLUS TREINAMENTO;342,40;364,65
21300-008049;BOTAO DE CHOQUE PARA PAS RIGIDAS LIFEPAK 20;31,35;32,98
805400-00;CABO ECG 03 VIAS LIFEPAK 10 E LIFEPAK 9;358,00;376,62
11111-000016;CABO ECG 03 VIAS LIFEPAK 1000;1.134,93;1.193,95
11110-000029;CABO ECG 03 VIAS LIFEPAK 12 LIFEPAK 20 LIFEPAK 15;793,48;834,74
11111-000020;CABO ECG 04 VIAS LIFEPAK 15 AHA;2.705,87;2.846,57
11111-000019;CABO ECG 04 VIAS LIFEPAK 15 IEC;1.800,04;1.893,64
11110-000103;CABO ECG 06 VIAS PRECORDIAIS LIFEPAK 12;1.108,35;1.165,98
11110-000050;CABO SERIAL TRANSFERENCIA DE DADOS LIFEPAK 500;487,00;512,33
11113-000004;CABO TERAPIA QUIK COMBO LIFEPAK 15;4.537,28;4.773,21
11110-000040;CABO TERAPIA QUIK COMBO LIFEPAKS 12 E 20;2.776,14;2.920,50
11403;- 000001 CARREGADOR DE BATERIA CHARGE PAK COM 02 ELETRODOS ADULTO QUIK PAK;3.607,80;3.788,19
11101-000004;ELETRODO ADULTO LIFEPAK 500 TREINAMENTO KIT;719,06;756,45
11250-000015;ELETRODO ADULTO LIFEPAK CR PLUS TREINAMENTO;293,88;309,16
11250-000012;ELETRODO ADULTO LIFEPAK CR PLUS TREINAMENTO KIT;892,06;938,45
11996-000091;ELETRODO ADULTO QUIK COMBO;585,90;616,37
11996-000017;ELETRODO ADULTO QUIK COMBO REDI PAK;619,50;651,71
11101-000016;ELETRODO INFANTIL PEDIATRICO COM REDUTOR DE ENERGIA PARA DEA;2.478,96;2.607,87
11996-000093;ELETRODO PEDIATRICO QUIK COMBO RTS;590,00;620,68
11576-000071;FONTE DE ALIMENTAÇÃO PARA LUCAS 3;4.167,24;4.375,60
40402-000041;IMPRESSORA TERMICA DE 50 MM PARA LIFEPAK 20;4.387,29;4.615,43
11260-000023;MALETA DE TRANSPORTE LIFEPAK 1000;2.739,16;2.917,21
11130-000013;PAS RIGIDAS DESFIBRILACAO EXTERNA ADULTO LIFEPAK 9;1.500,00;1.578,00
21330-001007;PORTA MODO DEA PARA LIFEPAK 20;493,82;519,50
11576-000046;VENTOSAS DESCARTAVEIS PARA LUCAS 3;119,75;121,31
Y000P10;BOLSA PRESSORICA 1000 ML;199,70;202,30
Y000P30;BOLSA PRESSORICA 3000 ML;234,73;237,78
Y000P05;BOLSA PRESSORICA 500 ML;122,69;124,29
Y000R10;BOLSA PRESSORICA COM MANOMETRO REUTILIZAVEL 1000 ML;256,29;259,62
Y000R05;BOLSA PRESSORICA COM MANOMETRO REUTILIZAVEL 500 ML;208,68;211,39
X0016B;CABO DE PI COMPATIVEL GABMED PARA MINDRAY 12 PINOS;253,00;256,29
X0015B;CABO DE PI COMPATIVEL GABMED PARA SPACELABS/MINDRAY/ DIXTAL/INSTRA/OMNI;253,00;256,29
TP-HD00920-03;CABO DE PI GABMED PARA ARROW / KONTRON;825,92;825,92
TP-HD00920-09;CABO DE PI GABMED PARA DATASCOPE;701,16;701,16
TP-HD00920-11;CABO DE PI GABMED PARA DIXTAL/MINDRAY/DRAGER/PROLIFE/INSTRA;653,89;653,89
TP-HD00920-14;CABO DE PI GABMED PARA GE MARQUETE;685,40;685,40
TP-HD00920-34;CABO DE PI GABMED PARA NIHON COMEN;921,74;921,74
TP-HD00920-15;CABO DE PI GABMED PARA NIHON KOHDEN REDONDO;751,68;751,68
TP-HD00920-19;CABO DE PI GABMED PARA PHILIPS/HP/MINDRAY;685,40;685,40
TP-HD00920-20;CABO DE PI GABMED PARA SIEMENS/DRAGER;638,13;638,13
TP-HD00920-24;CABO DE PI GABMED PARA TEB/POLIGRAFO;705,28;705,28
HD-003520;KIT PARA ANGIOGRAFIA MANIFOLD ON COM TRANSDUTOR HD-03520;207,13;217,90
TP-00922;PLATE PARA TRANSDUTOR GABMED;21,29;21,29
TP-00910;SUPORTE PARA TRANSDUTOR DE PRESSAO GABMED;114,78;114,78
TP-00971;TRANSDUTOR DE PRESSAO INVASIVA C/TORNEIRA VALVULADA GABMED TP-00971;132,70;132,70
HD-00970;TRANSDUTOR DE PRESSAO INVASIVA GABMED HD00970;106,70;112,25
Y000S1;BRAÇADEIRA / MANGUITO ADULTO PEQUENO REUTILIZAVEL 01 TUBO SOFT CONFORT (20,5-28 CM);28,87;29,25
OEM-Y1976L;BRAÇADEIRA / MANGUITO ADULTO PEQUENO REUTILIZAVEL 02 TUBOS SOFT CONFORT (20.5-28 CM);35,77;36,23
OEM-Y1976B;BRAÇADEIRA / MANGUITO ADULTO REUTILIZAVEL 01 TUBO SOFT CONFORT (27-35 CM);47,83;48,45
OEM-Y1976H;BRAÇADEIRA / MANGUITO ADULTO REUTILIZAVEL 02 TUBOS SOFT CONFORT (27-35 CM);58,79;59,55
OEM-Y1976F;BRAÇADEIRA / MANGUITO INFANTIL REUTILIZAVEL 01 TUBO SOFT CONFORT (10-15 CM);34,79;35,24
OEM-Y1976N;BRAÇADEIRA / MANGUITO INFANTIL REUTILIZAVEL 02 TUBOS SOFT CONFORT (10-15 CM);35,07;35,52
OEM-Y1977A;BRAÇADEIRA / MANGUITO NEONATAL 1 01 TUBO (3-6 CM);25,97;26,31
OEM-Y3810A;BRAÇADEIRA / MANGUITO NEONATAL 1 01 TUBO (3-6 CM) HYLINK;13,79;13,97
OEM-Y1978A;BRAÇADEIRA / MANGUITO NEONATAL 1 02 TUBOS (3-6 CM);26,09;26,43
OEM-Y1977B;BRAÇADEIRA / MANGUITO NEONATAL 2 01 TUBO (4-8 CM);22,25;22,54
OEM-Y3810B;BRAÇADEIRA / MANGUITO NEONATAL 2 01 TUBO (4-8 CM) HYLINK;13,79;13,97
OEM-Y1978B;BRAÇADEIRA / MANGUITO NEONATAL 2 02 TUBOS (4-8 CM);22,25;22,54
OEM-Y1977C;BRAÇADEIRA / MANGUITO NEONATAL 3 01 TUBO (6-11 CM);22,25;22,54
OEM-Y3810C;BRAÇADEIRA / MANGUITO NEONATAL 3 01 TUBO (7-11 CM) HYLINK;13,79;13,97
OEM-Y1978C;BRAÇADEIRA / MANGUITO NEONATAL 3 02 TUBOS (6-11 CM);22,25;22,54
OEM-Y1977D;BRAÇADEIRA / MANGUITO NEONATAL 4 01 TUBO (7-14 CM);26,09;26,43
OEM-Y3810D;BRAÇADEIRA / MANGUITO NEONATAL 4 01 TUBO (7-14 CM) HYLINK;13,79;13,97
OEM-Y1978D;BRAÇADEIRA / MANGUITO NEONATAL 4 02 TUBOS (7-14 CM);23,65;23,96
OEM-Y1977E;BRAÇADEIRA / MANGUITO NEONATAL 5 01 TUBO (8-15 CM);26,01;26,35
OEM-Y3810E;BRAÇADEIRA / MANGUITO NEONATAL 5 01 TUBO (8-15 CM) HYLINK;13,79;13,97
OEM-Y1978E;BRAÇADEIRA / MANGUITO NEONATAL 5 02 TUBOS (8-15 CM);27,86;28,22
OEM-Y1951A;BRAÇADEIRA / MANGUITO NEONATAL REUTILIZAVEL 01 TUBO SOFT CONFORT (7-11 CM);36,85;37,33
OEM-Y1951B;BRAÇADEIRA / MANGUITO NEONATAL REUTILIZAVEL 02 TUBOS SOFT CONFORT (7-11 CM);37,89;38,39
OEM-Y1976A;BRAÇADEIRA / MANGUITO OBESO I REUTILIZAVEL 01 TUBO SOFT CONFORT (34-43 CM);99,42;100,71
OEM-Y1976K;BRAÇADEIRA / MANGUITO OBESO I REUTILIZAVEL 02 TUBOS SOFT CONFORT (34-43 CM);105,21;106,57
OEM-Y1976C;BRAÇADEIRA / MANGUITO OBESO II REUTILIZAVEL 01 TUBO SOFT CONFORT (42-54 CM);104,50;105,86
OEM-Y1976J;BRAÇADEIRA / MANGUITO OBESO II REUTILIZAVEL 02 TUBOS SOFT CONFORT (42-54 CM);93,65;94,87
PNI11;BRAÇADEIRA / MANGUITO OBESO II REUTILIZAVEL SOFT CONFORT (42-54 CM) SEM BEXIGA;26,48;26,82
